4Q07 FR,58,Frenchay or ECC
4Q07 FR,58,Frenchay Blocks Q / R
4Q07 FR,58,Rooms suitable for exams
4Q07 FR,58,Rooms suitable for exams
4Q07 FR,58,General Purpose Teaching Room
4Q07 FR,58,FET ALL Rooms
4Q07 FR,58,Flat Teaching Rooms
4Q07 FR,58,Flat Teaching Rooms
4Q07 FR,58,Lecture Capture Rooms
4Q07 FR,58,Flat Teaching Rooms
4Q07 FR,58,Q & R Block Rooms
4Q08 FR,19,Digital Projector
4Q08 FR,19,Lecture Capture Facility
4Q08 FR,19,Glass or White Board
4Q08 FR,19,Lectern
4Q08 FR,19,Frenchay
4Q08 FR,19,Frenchay or ECC
4Q08 FR,19,Frenchay Blocks Q / R
4Q08 FR,19,Computer Lab
4Q08 FR,19,Rooms suitable for exams
4Q08 FR,19,Rooms suitable for exams
4Q08 FR,19,FET ALL Rooms
4Q08 FR,19,FET PC labs (any)
4Q08 FR,19,FET PC labs (CAD)
4Q08 FR,19,PC Lab
4Q08A FR,15,Large Screen TV
4Q08A FR,15,Staff PC
4Q08A FR,15,Glass or White Board
4Q08A FR,15,Frenchay
4Q08A FR,15,Frenchay or ECC
4Q08A FR,15,Frenchay Blocks Q / R
4Q08A FR,15,General Purpose Teaching Room - rank 2
4Q08A FR,15,FET ALL Rooms
4Q08A FR,15,Flat Teaching Rooms
4Q08A FR,15,Flat Teaching Rooms
4Q08A FR,15,Flat Teaching Rooms
4Q08A FR,15,Q & R Block Rooms
4Q50 FR,28,Digital Projector
4Q50 FR,28,DVD Player
4Q50 FR,28,Lecture Capture Facility
4Q50 FR,28,Staff PC
4Q50 FR,28,Glass or White Board
4Q50 FR,28,Lectern
4Q50 FR,28,Frenchay
4Q50 FR,28,Frenchay or ECC
4Q50 FR,28,Frenchay Blocks Q / R
4Q50 FR,28,Rooms suitable for exams
4Q50 FR,28,General Purpose Teaching Room
4Q50 FR,28,FET ALL Rooms
4Q50 FR,28,Flat Teaching Rooms
4Q50 FR,28,Flat Teaching Rooms
4Q50 FR,28,Flat Teaching Rooms
4Q50 FR,28,Q & R Block Rooms
4Q51 FR,30,Digital Projector
4Q51 FR,30,DVD Player
4Q51 FR,30,Lecture Capture Facility
4Q51 FR,30,Staff PC
4Q51 FR,30,Glass or White Board
4Q51 FR,30,Lectern
4Q51 FR,30,Frenchay
4Q51 FR,30,Frenchay or ECC
4Q51 FR,30,Frenchay Blocks Q / R
4Q51 FR,30,Rooms suitable for exams
4Q51 FR,30,General Purpose Teaching Room
4Q51 FR,30,FET ALL Rooms
4Q51 FR,30,Flat Teaching Rooms
4Q51 FR,30,Flat Teaching Rooms
4Q51 FR,30,Flat Teaching Rooms
4Q51 FR,30,Q & R Block Rooms
4Q56 FR,150,Digital Projector
4Q56 FR,150,DVD Player
4Q56 FR,150,Lecture Capture Facility
4Q56 FR,150,Visualiser
4Q56 FR,150,Glass or White Board
4Q56 FR,150,Lectern
4Q56 FR,150,Voting System
4Q56 FR,150,Frenchay
4Q56 FR,150,Frenchay or ECC
4Q56 FR,150,Frenchay Blocks Q / R
4Q56 FR,150,Lecture Theatre
4Q56 FR,150,Q & R Block Rooms
4Q56 FR,150,Lecture Theatres - Frenchay
4Q68 FR,30,Digital Projector
4Q68 FR,30,Lecture Capture Facility
4Q68 FR,30,Staff PC
4Q68 FR,30,Glass or White Board
4Q68 FR,30,Lectern
4Q68 FR,30,Frenchay
4Q68 FR,30,Frenchay or ECC
4Q68 FR,30,Frenchay Blocks Q / R
4Q68 FR,30,Rooms suitable for exams
4Q68 FR,30,General Purpose Teaching Room
4Q68 FR,30,FET ALL Rooms
4Q68 FR,30,Flat Teaching Rooms
4Q68 FR,30,Flat Teaching Rooms
4Q68 FR,30,Flat Teaching Rooms
4Q68 FR,30,Q & R Block Rooms
4Q69 FR,80,Digital Projector
4Q69 FR,80,Lecture Capture Facility
4Q69 FR,80,Staff PC
4Q69 FR,80,Glass or White Board
4Q69 FR,80,Lectern
4Q69 FR,80,Frenchay
4Q69 FR,80,Frenchay or ECC
4Q69 FR,80,Frenchay Blocks Q / R
4Q69 FR,80,Rooms suitable for exams
4Q69 FR,80,General Purpose Teaching Room
4Q69 FR,80,FET ALL Rooms
4Q69 FR,80,Flat Teaching Rooms
4Q69 FR,80,Flat Teaching Rooms
4Q69 FR,80,Flat Teaching Rooms
4Q69 FR,80,Q & R Block Rooms
ECC Lec Theatre,250,Digital Projector
ECC Lec Theatre,250,Lecture Capture Facility
ECC Lec Theatre,250,Voting System
ECC Lec Theatre,250,WIFI
ECC Lec Theatre,250,Examinations and Conference Centre
ECC Lec Theatre,250,Frenchay or ECC
ECC Lec Theatre,250,Rooms suitable for exams
ECC Lec Theatre,250,Lecture Theatre
ECC Lec Theatre,250,ECC and HP rooms
ECC Lec Theatre,250,Lecture Theatres - Frenchay
ECC Lec Theatre,250,Meeting Rooms - Frenchay
ECC Lec Theatre,250,Used for printing out weekly timetables
